"game_id"	"game_dt"	"home_team_id"	"away_team_id"	"inn_ct"	"bat_home_id"	"outs_ct"	"balls_ct"	"strikes_ct"	"pitch_seq_tx"	"event_tx"	"away_score_ct"	"home_score_ct"	"bat_id"	"pit_id"
HOU201404030	"20140403"	HOU	NYA	3	0	1	3	2	BBCBCX	S7/G	0	1	suzui001	oberb001
HOU201404030	"20140403"	HOU	NYA	5	0	0	1	2	CSFBFX	"3/G"	2	1	suzui001	oberb001
HOU201404030	"20140403"	HOU	NYA	7	0	2	3	1	CBBBX	D7/L	3	2	suzui001	peacb001
HOU201404030	"20140403"	HOU	NYA	9	0	1	1	2	CB1FF1FC	K	4	2	suzui001	peacb001
TOR201404040	"20140404"	TOR	NYA	1	0	1	1	2	CBFS	K	2	0	suzui001	mcgod001
TOR201404040	"20140404"	TOR	NYA	3	0	2	3	2	FBCBFFF*BX	S4/G-/MREV.2-3	2	3	suzui001	mcgod001
TOR201404040	"20140404"	TOR	NYA	5	0	0	1	1	.BCX	S7/L	5	3	suzui001	redmt002
TOR201404040	"20140404"	TOR	NYA	7	0	1	0	1	CX	"43/G"	5	3	suzui001	cecib001
TOR201404040	"20140404"	TOR	NYA	9	0	2	0	0	X	S1/G-	6	3	suzui001	jeffj001
TOR201404060	"20140406"	TOR	NYA	2	0	0	1	2	BSFS	K	3	1	suzui001	hutcd001
TOR201404060	"20140406"	TOR	NYA	4	0	0	0	0	>C	SB2	3	1	suzui001	hutcd001
TOR201404060	"20140406"	TOR	NYA	4	0	0	0	2	>C.SS	K	3	1	suzui001	hutcd001
TOR201404060	"20140406"	TOR	NYA	6	0	0	1	2	CBFFX	S9/G	6	1	suzui001	redmt002
TOR201404060	"20140406"	TOR	NYA	8	0	0	2	2	.FCFFBFBS	K	6	4	suzui001	delas001
NYA201404080	"20140408"	NYA	BAL	9	1	0	2	2	...CBCFBFX	"43/G"	14	5	suzui001	odayd001
NYA201404110	"20140411"	NYA	BOS	2	1	2	1	2	CFBX	"53/G+"	0	1	suzui001	lestj001
NYA201404110	"20140411"	NYA	BOS	5	1	0	0	2	CCX	S14/G	0	1	suzui001	lestj001
NYA201404110	"20140411"	NYA	BOS	7	1	2	2	2	CBBCX	S9/L	4	1	suzui001	lestj001
NYA201404110	"20140411"	NYA	BOS	9	1	1	1	0	BX	"8/F"	4	2	suzui001	mujie001
NYA201404130	"20140413"	NYA	BOS	6	1	2	0	1	CX	"43/G"	2	3	suzui001	doubf001
NYA201404162	"20140416"	NYA	CHN	2	1	0	2	1	BBFX	S8/G	0	0	suzui001	woodt004
NYA201404162	"20140416"	NYA	CHN	4	1	0	1	2	BCFT	K	0	0	suzui001	woodt004
NYA201404162	"20140416"	NYA	CHN	5	1	1	3	2	CSBFBBX	"6/P"	0	1	suzui001	woodt004
NYA201404162	"20140416"	NYA	CHN	7	1	1	3	2	BB1FFB>X	S8/L.1-3	0	2	suzui001	rondh001
TBA201404170	"20140417"	TBA	NYA	2	0	0	0	0	X	"3/G-"	2	0	suzui001	pricd001
TBA201404170	"20140417"	TBA	NYA	4	0	1	2	2	CCBBX	"13/G"	4	0	suzui001	pricd001
TBA201404170	"20140417"	TBA	NYA	6	0	0	3	2	CBBFBFX	"63/G.2-3"	6	1	suzui001	bellh001
TBA201404170	"20140417"	TBA	NYA	7	0	2	1	2	BCSFC	K	8	1	suzui001	luekj001
TBA201404180	"20140418"	TBA	NYA	2	0	0	0	0	X	S5/BG/MREV.2-3	3	0	suzui001	bedae001
TBA201404180	"20140418"	TBA	NYA	4	0	1	0	1	FX	FC4.1X2(4E6);B-1	4	0	suzui001	bedae001
TBA201404180	"20140418"	TBA	NYA	6	0	1	2	2	FBBSX	"53/G"	4	2	suzui001	boxbb001
TBA201404180	"20140418"	TBA	NYA	8	0	2	1	0	BX	"13/G"	5	6	suzui001	peraj002
BOS201404220	"20140422"	BOS	NYA	2	0	0	1	2	CBFX	S8/L	2	0	suzui001	lestj001
BOS201404220	"20140422"	BOS	NYA	3	0	1	3	1	FBBBB	W	4	0	suzui001	lestj001
BOS201404220	"20140422"	BOS	NYA	5	0	1	2	2	BBFCS	K	4	2	suzui001	lestj001
BOS201404220	"20140422"	BOS	NYA	7	0	1	1	2	CBCX	D7/F	8	2	suzui001	capuc001
BOS201404220	"20140422"	BOS	NYA	9	0	1	0	1	FX	"43/G-.1-2"	9	2	suzui001	tazaj001
NYA201404250	"20140425"	NYA	ANA	8	1	2	1	2	CSFBFFX	"7!/L"	12	1	suzui001	friee001
NYA201404270	"20140427"	NYA	ANA	3	1	1	2	2	BFB.CT	K	0	0	suzui001	richg002
NYA201404270	"20140427"	NYA	ANA	3	1	1	1	1	BFB	WP.2-3	0	0	suzui001	richg002
NYA201404270	"20140427"	NYA	ANA	5	1	1	0	0	X	"63/G.3-H"	1	0	suzui001	richg002
NYA201404270	"20140427"	NYA	ANA	7	1	2	1	2	CBFX	"5/P"	2	2	suzui001	richg002
NYA201404290	"20140429"	NYA	SEA	2	1	2	1	2	CS1FBFX	"7/F"	0	1	suzui001	younc003
NYA201404290	"20140429"	NYA	SEA	4	1	2	3	1	BBBCB	W	0	2	suzui001	younc003
NYA201404290	"20140429"	NYA	SEA	7	1	0	3	1	.BCBBX	S8/G	6	2	suzui001	furbc001
NYA201404290	"20140429"	NYA	SEA	9	1	1	2	0	BBX	S8/L	6	2	suzui001	rodnf001
NYA201405010	"20140501"	NYA	SEA	9	1	2	2	0	.BBX	S9/G	4	2	suzui001	rodnf001
NYA201405020	"20140502"	NYA	TBA	11	1	2	1	0	.*B>C	DI.1-2	5	5	suzui001	bellh001
NYA201405020	"20140502"	NYA	TBA	11	1	2	3	2	.*B>C.BC*BX	"43/G-"	5	5	suzui001	bellh001
NYA201405030	"20140503"	NYA	TBA	3	1	1	2	2	CBCFBX	"9/L"	2	0	suzui001	odorj001
NYA201405030	"20140503"	NYA	TBA	5	1	0	1	2	CCBX	D8/L	3	2	suzui001	odorj001
NYA201405030	"20140503"	NYA	TBA	6	1	1	2	1	FBBX	"31/G"	3	4	suzui001	luekj001
NYA201405030	"20140503"	NYA	TBA	8	1	0	3	2	"1SBB11F1FBX"	D9/L.1-H	3	6	suzui001	bellh001
ANA201405050	"20140505"	ANA	NYA	3	0	1	1	1	BFX	"43/G"	0	0	suzui001	weavj003
ANA201405050	"20140505"	ANA	NYA	6	0	1	3	2	CFBBFBFC	K	0	1	suzui001	weavj003
ANA201405050	"20140505"	ANA	NYA	8	0	0	0	0	X	S5/BG.2-3;1-2	1	1	suzui001	weavj003
MIL201405100	"20140510"	MIL	NYA	7	0	0	1	0	.BX	S8/G+.1-2	3	4	suzui001	thort001
MIL201405100	"20140510"	MIL	NYA	9	0	2	0	1	CX	"7/F"	4	5	suzui001	rodrf003
MIL201405110	"20140511"	MIL	NYA	1	0	2	3	2	BSB*BCF*B	W	3	0	suzui001	garzm001
MIL201405110	"20140511"	MIL	NYA	3	0	2	0	0	X	"6/P"	3	0	suzui001	garzm001
MIL201405110	"20140511"	MIL	NYA	5	0	2	3	2	*BFBBC>X	"13/G"	3	2	suzui001	garzm001
NYA201405182	"20140518"	NYA	PIT	2	1	1	2	2	"1CFBBT"	K	1	0	suzui001	coleg001
NYA201405182	"20140518"	NYA	PIT	4	1	1	1	2	.BFCX	S9/L	1	2	suzui001	coleg001
NYA201405182	"20140518"	NYA	PIT	6	1	2	1	2	CCFBC	K	3	3	suzui001	coleg001
NYA201405182	"20140518"	NYA	PIT	8	1	2	2	2	CBBSS	K	4	3	suzui001	watst001
CHN201405200	"20140520"	CHN	NYA	9	0	2	3	2	.BBBCFFFF*B	W	1	6	suzui001	ramin001
CHN201405210	"20140521"	CHN	NYA	2	0	2	2	2	BCFBFX	S7/L.1-2	0	0	suzui001	samaj001
CHN201405210	"20140521"	CHN	NYA	4	0	2	2	1	BBFX	"43/G"	0	0	suzui001	samaj001
CHN201405210	"20140521"	CHN	NYA	7	0	1	0	1	"1FX"	"63/G.1-2"	0	1	suzui001	samaj001
CHN201405210	"20140521"	CHN	NYA	9	0	0	0	1	CX	"64(1)/FO/G.3-H;2-H(UR)(E4/TH1)"	0	2	suzui001	rondh001
CHN201405210	"20140521"	CHN	NYA	11	0	2	3	2	CBBCBX	S6/G	2	2	suzui001	wrigw001
CHA201405220	"20140522"	CHA	NYA	9	0	1	0	1	.FX	S9/G	0	3	suzui001	belir001
CHA201405230	"20140523"	CHA	NYA	2	0	0	3	2	BFBCFBB	W	3	1	suzui001	noesh001
CHA201405230	"20140523"	CHA	NYA	4	0	1	3	2	BFBFBFB	W	3	1	suzui001	noesh001
CHA201405230	"20140523"	CHA	NYA	6	0	1	1	2	FFBX	"14(1)3/GDP"	3	4	suzui001	noesh001
CHA201405230	"20140523"	CHA	NYA	8	0	0	1	2	C1B1FX	S8/G.1-2	5	4	suzui001	petrj001
CHA201405240	"20140524"	CHA	NYA	3	0	0	0	1	CX	"43/G"	0	3	suzui001	dankj001
CHA201405240	"20140524"	CHA	NYA	5	0	1	1	2	BFFX	"63/G"	0	3	suzui001	dankj001
CHA201405240	"20140524"	CHA	NYA	8	0	1	0	1	CX	"3/G"	0	3	suzui001	dankj001
CHA201405240	"20140524"	CHA	NYA	9	0	2	3	1	.BCBBB	W.1-2	2	3	suzui001	belir001
CHA201405250	"20140525"	CHA	NYA	2	0	1	0	2	C1FX	S8/L.1-2	0	0	suzui001	riena001
CHA201405250	"20140525"	CHA	NYA	3	0	2	1	2	CTBS	K	4	0	suzui001	riena001
CHA201405250	"20140525"	CHA	NYA	6	0	0	1	2	CCFBX	"43/G.2-3"	5	0	suzui001	guerj002
CHA201405250	"20140525"	CHA	NYA	8	0	0	0	1	.CX	"43/G"	6	1	suzui001	carrs001
SLN201405260	"20140526"	SLN	NYA	2	0	0	2	2	CBBFX	"4/P"	1	1	suzui001	wachm001
SLN201405260	"20140526"	SLN	NYA	5	0	0	3	2	CBBSB*B	W	1	1	suzui001	wachm001
SLN201405260	"20140526"	SLN	NYA	7	0	0	0	1	CX	"43/G"	3	3	suzui001	wachm001
SLN201405260	"20140526"	SLN	NYA	10	0	0	3	2	..BCBFFBX	"63/G"	3	3	suzui001	roset001
SLN201405260	"20140526"	SLN	NYA	12	0	1	3	0	IIII	IW	3	3	suzui001	choar001
SLN201405280	"20140528"	SLN	NYA	2	0	1	2	1	BCBX	"6/P"	0	0	suzui001	mills001
SLN201405280	"20140528"	SLN	NYA	3	0	1	2	0	BBX	"46(1)/FO/G.3-H;B-1"	3	0	suzui001	mills001
SLN201405280	"20140528"	SLN	NYA	5	0	0	3	1	BCBBX	"6/P"	7	1	suzui001	mills001
SLN201405280	"20140528"	SLN	NYA	7	0	2	1	0	BX	"31/G"	7	3	suzui001	manes001
NYA201405300	"20140530"	NYA	MIN	2	1	1	3	1	BB1S11.>BX	"7/F"	1	0	suzui001	nolar001
NYA201405300	"20140530"	NYA	MIN	2	1	0	2	1	BB1S11	POCS2(134)	1	0	suzui001	nolar001
NYA201405300	"20140530"	NYA	MIN	4	1	1	2	2	CBFBS	K	4	1	suzui001	nolar001
NYA201405300	"20140530"	NYA	MIN	6	1	2	2	1	BFBX	S4/G.1-2	4	1	suzui001	nolar001
NYA201406010	"20140601"	NYA	MIN	2	1	1	0	2	FCX	"4!(1)3/GDP"	0	0	suzui001	hughp001
NYA201406010	"20140601"	NYA	MIN	4	1	1	0	1	CX	"8/SF/F.3-H"	1	1	suzui001	hughp001
NYA201406010	"20140601"	NYA	MIN	7	1	1	2	2	FBSBX	"63/G"	1	2	suzui001	hughp001
NYA201406020	"20140602"	NYA	SEA	2	1	1	2	2	CSB*BS	K	1	0	suzui001	hernf002
NYA201406020	"20140602"	NYA	SEA	4	1	2	3	1	CB*BBX	S16/G+.3-H;2-H	2	0	suzui001	hernf002
NYA201406020	"20140602"	NYA	SEA	7	1	0	3	2	CBCBFBX	"7!/L"	6	2	suzui001	hernf002
NYA201406020	"20140602"	NYA	SEA	9	1	2	2	2	CBCBS	K	10	2	suzui001	beimj001
NYA201406030	"20140603"	NYA	OAK	8	1	2	1	1	CBX	"7/F"	2	2	suzui001	gregl001
NYA201406040	"20140604"	NYA	OAK	3	1	0	3	0	BBBB	W	0	0	suzui001	chavj001
NYA201406040	"20140604"	NYA	OAK	4	1	1	1	2	CCBX	S8/G+	1	4	suzui001	chavj001
NYA201406040	"20140604"	NYA	OAK	6	1	1	2	2	CB1CF1F>F*BX	"64(1)/FO/G"	4	4	suzui001	chavj001
NYA201406040	"20140604"	NYA	OAK	8	1	1	1	2	CF*BC	K	5	4	suzui001	oterd001
KCA201406060	"20140606"	KCA	NYA	2	0	1	3	2	BBCSBX	"8/L"	0	0	suzui001	guthj001
KCA201406060	"20140606"	KCA	NYA	3	0	2	1	2	BCCS	K	4	1	suzui001	guthj001
KCA201406060	"20140606"	KCA	NYA	6	0	2	0	1	FX	"7/L"	4	2	suzui001	guthj001
KCA201406060	"20140606"	KCA	NYA	9	0	0	3	1	.BFBBX	S9/L	4	2	suzui001	rodrw003
KCA201406070	"20140607"	KCA	NYA	9	0	0	1	0	.BX	S9/L.2-3	3	8	suzui001	marim001
KCA201406080	"20140608"	KCA	NYA	2	0	0	0	0	B	WP.1-2	0	0	suzui001	shiej002
KCA201406080	"20140608"	KCA	NYA	2	0	0	1	1	B.LX	S7/L-.2-3	0	0	suzui001	shiej002
KCA201406080	"20140608"	KCA	NYA	4	0	0	0	2	CFC	K	0	2	suzui001	shiej002
KCA201406080	"20140608"	KCA	NYA	6	0	1	3	1	B*BB.CX	"63/G.3-H(UR)"	0	2	suzui001	shiej002
KCA201406080	"20140608"	KCA	NYA	6	0	1	2	0	B*BB	PB.2-3	0	2	suzui001	shiej002
KCA201406080	"20140608"	KCA	NYA	9	0	0	0	0	.X	S7/G	1	2	suzui001	hollg001
SEA201406100	"20140610"	SEA	NYA	2	0	0	1	2	CCBX	"7/L"	2	1	suzui001	iwakh001
SEA201406100	"20140610"	SEA	NYA	5	0	0	0	0	X	"7/L"	2	1	suzui001	iwakh001
SEA201406100	"20140610"	SEA	NYA	7	0	1	1	1	CBX	"43/G"	2	1	suzui001	iwakh001
SEA201406100	"20140610"	SEA	NYA	9	0	2	1	2	CCBC	K	3	2	suzui001	furbc001
SEA201406110	"20140611"	SEA	NYA	2	0	2	3	1	BFBBX	"5/P"	0	0	suzui001	younc003
SEA201406110	"20140611"	SEA	NYA	4	0	2	0	2	CCX	S7/L-	1	0	suzui001	younc003
SEA201406110	"20140611"	SEA	NYA	6	0	1	2	1	BFBX	"43/G"	4	0	suzui001	wilht001
SEA201406110	"20140611"	SEA	NYA	8	0	2	2	1	CBBX	"43/G"	4	0	suzui001	wilht001
SEA201406120	"20140612"	SEA	NYA	9	0	2	0	2	CCX	S8/L	6	2	suzui001	furbc001
OAK201406130	"20140613"	OAK	NYA	2	0	0	3	2	BFBBFT	K	2	0	suzui001	grays001
OAK201406130	"20140613"	OAK	NYA	3	0	2	0	1	CX	"53/G"	3	0	suzui001	grays001
OAK201406130	"20140613"	OAK	NYA	6	0	2	3	1	BCBBX	S14/G	3	0	suzui001	grays001
OAK201406130	"20140613"	OAK	NYA	8	0	2	0	2	CFX	S15/G.3-H;1-2	3	0	suzui001	franj003
OAK201406140	"20140614"	OAK	NYA	3	0	0	2	2	BBCCX	"13/G"	0	2	suzui001	kazms001
OAK201406140	"20140614"	OAK	NYA	4	0	2	3	2	BCCFFBBB	W	1	2	suzui001	kazms001
OAK201406140	"20140614"	OAK	NYA	7	0	0	1	2	..FBCX	"31/G"	1	5	suzui001	oterd001
OAK201406150	"20140615"	OAK	NYA	2	0	2	2	1	BCBX	S7/G.1-2	0	3	suzui001	chavj001
OAK201406150	"20140615"	OAK	NYA	5	0	1	0	1	CX	E3/G	0	10	suzui001	chavj001
OAK201406150	"20140615"	OAK	NYA	7	0	0	1	2	BCFX	S6/G	2	10	suzui001	cookr001
OAK201406150	"20140615"	OAK	NYA	9	0	0	0	2	.CFS	K23	3	10	suzui001	johnj010
NYA201406170	"20140617"	NYA	TOR	2	1	2	0	2	CCX	"43/G"	1	0	suzui001	strom001
NYA201406170	"20140617"	NYA	TOR	4	1	0	3	2	CCFBBFBS	K	1	2	suzui001	strom001
NYA201406170	"20140617"	NYA	TOR	6	1	0	2	2	.CBTBX	"63/G"	1	3	suzui001	redmt002
NYA201406170	"20140617"	NYA	TOR	8	1	2	1	1	BCX	"7/L"	1	3	suzui001	sants001
NYA201406180	"20140618"	NYA	TOR	7	1	1	3	1	..CBBBB	W.3-H;2-3;1-2	2	3	suzui001	cecib001
NYA201406190	"20140619"	NYA	TOR	2	1	1	3	2	CBFFBFBX	S9/G.1-2	0	1	suzui001	hutcd001
NYA201406190	"20140619"	NYA	TOR	3	1	2	0	0	X	"3/G"	2	3	suzui001	hutcd001
NYA201406190	"20140619"	NYA	TOR	5	1	2	1	2	CFBX	"13/G-"	2	4	suzui001	loupa001
NYA201406190	"20140619"	NYA	TOR	7	1	1	2	2	BCFBX	"8/F"	2	5	suzui001	delas001
NYA201406200	"20140620"	NYA	BAL	2	1	0	3	2	C*BLBF*BC	K	0	1	suzui001	jimeu001
NYA201406200	"20140620"	NYA	BAL	4	1	2	1	1	BFX	S7/L	0	1	suzui001	jimeu001
NYA201406200	"20140620"	NYA	BAL	6	1	0	0	1	FX	"5!/BP"	2	1	suzui001	jimeu001
NYA201406210	"20140621"	NYA	BAL	3	1	0	3	2	BBSBTX	"7/F"	1	0	suzui001	norrb001
NYA201406210	"20140621"	NYA	BAL	5	1	0	3	2	CCFBFBBS	K	5	1	suzui001	norrb001
NYA201406210	"20140621"	NYA	BAL	7	1	1	3	2	CB1BCBS	K	5	1	suzui001	webbr001
NYA201406210	"20140621"	NYA	BAL	9	1	2	1	0	BX	S8/G+	6	1	suzui001	huntt002
NYA201406220	"20140622"	NYA	BAL	3	1	1	3	1	FBBBX	S8/G	1	0	suzui001	tillc001
NYA201406220	"20140622"	NYA	BAL	5	1	1	2	2	CFBBX	S7/F-	1	0	suzui001	tillc001
NYA201406220	"20140622"	NYA	BAL	7	1	2	1	1	FBX	E3/G.1-3	3	0	suzui001	tillc001
TOR201406230	"20140623"	TOR	NYA	3	0	1	2	2	CSBFBX	"63/G"	0	7	suzui001	strom001
TOR201406230	"20140623"	TOR	NYA	5	0	2	2	0	BBX	"7/F"	1	8	suzui001	strom001
TOR201406230	"20140623"	TOR	NYA	8	0	2	3	2	CCBBBX	S9/G	1	8	suzui001	strom001
TOR201406250	"20140625"	TOR	NYA	2	0	1	0	2	CSX	"7/F"	0	1	suzui001	hutcd001
TOR201406250	"20140625"	TOR	NYA	3	0	2	0	0	X	"4!3/G"	4	1	suzui001	hutcd001
TOR201406250	"20140625"	TOR	NYA	5	0	2	1	0	BX	"31/G-"	4	1	suzui001	hutcd001
TOR201406250	"20140625"	TOR	NYA	7	0	2	3	1	*BBBC*B	W.2-3;1-2	5	3	suzui001	sants001
NYA201406270	"20140627"	NYA	BOS	2	1	2	1	2	CFBFS	K23	0	1	suzui001	workb001
NYA201406270	"20140627"	NYA	BOS	4	1	1	0	0	X	"5/P5F"	0	1	suzui001	workb001
NYA201406270	"20140627"	NYA	BOS	6	1	1	0	1	CX	"8/L"	0	4	suzui001	workb001
NYA201406270	"20140627"	NYA	BOS	8	1	2	2	2	CBSBX	"13/G"	0	6	suzui001	bresc001
NYA201406280	"20140628"	NYA	BOS	9	1	1	0	1	.CX	"8/L"	2	1	suzui001	uehak001
NYA201406290	"20140629"	NYA	BOS	3	1	1	0	1	CX	E5/TH1/G+	4	0	suzui001	lackj001
NYA201406290	"20140629"	NYA	BOS	5	1	0	1	2	CCBX	T8/L	7	3	suzui001	lackj001
NYA201406290	"20140629"	NYA	BOS	7	1	0	2	2	.CBSFBS	K	8	5	suzui001	milla002
NYA201406290	"20140629"	NYA	BOS	9	1	1	1	2	SCFBFFS	K	8	5	suzui001	uehak001
NYA201406300	"20140630"	NYA	TBA	3	1	0	1	2	BSCH	HP	2	0	suzui001	archc001
NYA201406300	"20140630"	NYA	TBA	5	1	0	0	0	X	"43/G"	2	2	suzui001	archc001
NYA201406300	"20140630"	NYA	TBA	7	1	0	0	1	C11X	"24/SH/BG.1-2"	2	2	suzui001	archc001
NYA201406300	"20140630"	NYA	TBA	9	1	1	0	1	CX	"8/L"	3	3	suzui001	peraj002
NYA201406300	"20140630"	NYA	TBA	12	1	0	1	2	BCSFS	K	4	3	suzui001	boxbb001
NYA201407020	"20140702"	NYA	TBA	2	1	0	0	1	CX	"43/G"	0	1	suzui001	odorj001
NYA201407020	"20140702"	NYA	TBA	4	1	0	3	2	BB1CB>F1>FB	W.1-2	2	2	suzui001	odorj001
NYA201407020	"20140702"	NYA	TBA	6	1	1	0	0	X	"3/L"	5	3	suzui001	odorj001
NYA201407020	"20140702"	NYA	TBA	8	1	1	1	0	BX	"63/G"	5	3	suzui001	peraj002
MIN201407030	"20140703"	MIN	NYA	3	0	0	0	0	X	S8/G	0	1	suzui001	hughp001
MIN201407030	"20140703"	MIN	NYA	5	0	0	2	2	BFCBX	"13/G"	3	2	suzui001	hughp001
MIN201407030	"20140703"	MIN	NYA	7	0	1	3	2	BFFBBB	W	4	3	suzui001	hughp001
MIN201407030	"20140703"	MIN	NYA	9	0	0	1	0	BX	S8/L	7	4	suzui001	swara001
MIN201407040	"20140704"	MIN	NYA	1	0	2	2	2	BFCBX	"43/G"	3	0	suzui001	gibsk002
MIN201407040	"20140704"	MIN	NYA	3	0	1	2	1	CBBX	"23/G-"	6	2	suzui001	dedus001
MIN201407040	"20140704"	MIN	NYA	5	0	2	0	2	CCFFX	"13/G-"	6	4	suzui001	dedus001
MIN201407040	"20140704"	MIN	NYA	8	0	0	1	1	.BFX	"31/G"	6	4	suzui001	fienc001
MIN201407050	"20140705"	MIN	NYA	2	0	2	3	2	BCBBFX	S8/G	0	0	suzui001	pinoy001
MIN201407050	"20140705"	MIN	NYA	5	0	0	0	1	FX	"36(1)/FO/G"	0	0	suzui001	pinoy001
MIN201407050	"20140705"	MIN	NYA	7	0	0	2	2	.CFBBX	E5/G	1	0	suzui001	guerm001
